id,name,area,c1,c2,c3,c4,c5
400,Jordan,-1,-1,-1,-1,-1,-1
398,Kazakhstan,-1,-1,-1,-1,-1,-1
404,Kenya,-1,-1,-1,-1,-1,-1
408,North Korea,-1,-1,-1,-1,-1,-1
414,Kuwait,-1,-1,-1,-1,-1,-1
417,Kyrgyzstan,-1,-1,-1,-1,-1,-1
418,Lao People's Democratic Republic,-1,-1,-1,-1,-1,-1
428,Latvia,-1,-1,-1,-1,-1,-1
426,Lesotho,-1,-1,-1,-1,-1,-1
430,Liberia,-1,-1,-1,-1,-1,-1
434,Libya,-1,-1,-1,-1,-1,-1
440,Lithuania,-1,-1,-1,-1,-1,-1
442,Luxembourg,-1,-1,-1,-1,-1,-1
807,Macedonia,-1,-1,-1,-1,-1,-1
450,Madagascar,-1,-1,-1,-1,-1,-1
454,Malawi,-1,-1,-1,-1,-1,-1
466,Mali,-1,-1,-1,-1,-1,-1
478,Mauritania,-1,-1,-1,-1,-1,-1
498,Moldova,-1,-1,-1,-1,-1,-1
496,Mongolia,-1,-1,-1,-1,-1,-1
499,Montenegro,-1,-1,-1,-1,-1,-1
508,Mozambique,-1,-1,-1,-1,-1,-1
104,Myanmar,-1,-1,-1,-1,-1,-1
516,Namibia,-1,-1,-1,-1,-1,-1
524,Nepal,-1,-1,-1,-1,-1,-1
540,New Caledonia,-1,-1,-1,-1,-1,-1
554,New Zealand,-1,-1,-1,-1,-1,-1
558,Nicaragua,-1,-1,-1,-1,-1,-1
562,Niger,-1,-1,-1,-1,-1,-1
566,Nigeria,-1,-1,-1,-1,-1,-1
578,Norway,-1,-1,-1,-1,-1,-1
512,Oman,-1,-1,-1,-1,-1,-1
275,Palestinian Territory,-1,-1,-1,-1,-1,-1
591,Panama,-1,-1,-1,-1,-1,-1
598,Papua New Guinea,-1,-1,-1,-1,-1,-1
600,Paraguay,-1,-1,-1,-1,-1,-1
604,Peru,-1,-1,-1,-1,-1,-1
616,Poland,-1,-1,-1,-1,-1,-1
630,Puerto Rico,-1,-1,-1,-1,-1,-1
634,Qatar,-1,-1,-1,-1,-1,-1
642,Romania,-1,-1,-1,-1,-1,-1
646,Rwanda,-1,-1,-1,-1,-1,-1
682,Saudi Arabia,-1,-1,-1,-1,-1,-1
686,Senegal,-1,-1,-1,-1,-1,-1
688,Serbia,-1,-1,-1,-1,-1,-1
694,Sierra Leone,-1,-1,-1,-1,-1,-1
703,Slovakia,-1,-1,-1,-1,-1,-1
705,Slovenia,-1,-1,-1,-1,-1,-1
90,Solomon Islands,-1,-1,-1,-1,-1,-1
706,Somalia,-1,-1,-1,-1,-1,-1
710,South Africa,-1,-1,-1,-1,-1,-1
728,South Sudan,-1,-1,-1,-1,-1,-1
144,Sri Lanka,-1,-1,-1,-1,-1,-1
729,Sudan,-1,-1,-1,-1,-1,-1
740,Suriname,-1,-1,-1,-1,-1,-1
748,Swaziland,-1,-1,-1,-1,-1,-1
752,Sweden,-1,-1,-1,-1,-1,-1
760,Syrian Arab Republic,-1,-1,-1,-1,-1,-1
158,Taiwan,-1,-1,-1,-1,-1,-1
762,Tajikistan,-1,-1,-1,-1,-1,-1
834,Tanzania,-1,-1,-1,-1,-1,-1
626,Timor-Leste,-1,-1,-1,-1,-1,-1
768,Togo,-1,-1,-1,-1,-1,-1
780,Trinad and Tobago,-1,-1,-1,-1,-1,-1
788,Tunisia,-1,-1,-1,-1,-1,-1
795,Turkmenistan,-1,-1,-1,-1,-1,-1
800,Uganda,-1,-1,-1,-1,-1,-1
804,Ukraine,-1,-1,-1,-1,-1,-1
784,United Arab Emirates,-1,-1,-1,-1,-1,-1
858,Uruguay,-1,-1,-1,-1,-1,-1
860,Uzbekistan,-1,-1,-1,-1,-1,-1
548,Vanuatu,-1,-1,-1,-1,-1,-1
862,Venezuela,-1,-1,-1,-1,-1,-1
732,Western Sahara,-1,-1,-1,-1,-1,-1
887,Yemen,-1,-1,-1,-1,-1,-1
894,Zambia,-1,-1,-1,-1,-1,-1
716,Zimbabwe,-1,-1,-1,-1,-1,-1
